05/01/2015 01:00,2.339,2955.395,3.524,1713.363
05/01/2015 02:00,2.339,2955.395,3.524,1713.363
05/01/2015 03:00,2.339,2955.395,3.524,1713.363
05/01/2015 04:00,2.339,2955.395,3.524,1713.363
05/01/2015 05:00,2.339,2955.395,3.524,1713.363
05/01/2015 06:00,2.339,2955.395,3.524,1713.363
05/01/2015 07:00,2.339,2955.395,3.524,1713.363
05/01/2015 08:00,2.339,2955.395,3.524,1713.363
05/01/2015 09:00,2.339,2955.395,3.524,1713.363
05/01/2015 10:00,2.339,2955.395,3.524,1713.363
05/01/2015 11:00,2.339,2955.395,3.524,1713.363
05/01/2015 12:00,2.339,2955.395,3.524,1713.363
05/01/2015 13:00,2.339,2955.395,3.524,1713.363
05/01/2015 14:00,2.339,2955.395,3.524,1713.363
05/01/2015 15:00,2.339,2955.395,3.524,1713.363
05/01/2015 16:00,2.339,2955.395,3.524,1713.363
05/01/2015 17:00,2.339,2955.395,3.524,1713.363
05/01/2015 18:00,2.339,2955.395,3.524,1713.363
05/01/2015 19:00,2.339,2955.395,3.524,1713.363
05/01/2015 20:00,2.339,2955.395,3.524,1713.363
05/01/2015 21:00,2.339,2955.395,3.524,1713.363
05/01/2015 22:00,2.339,2955.395,3.524,1713.363
05/01/2015 23:00,2.339,2955.395,3.524,1713.363
06/01/2015 00:00,2.339,2955.395,3.524,1713.363
06/01/2015 01:00,2.339,2955.395,3.524,1713.363
06/01/2015 02:00,2.339,2955.395,3.524,1713.363
06/01/2015 03:00,2.339,2955.395,3.524,1713.363
06/01/2015 04:00,2.339,2955.395,3.524,1713.363
06/01/2015 05:00,2.339,2955.395,3.524,1713.363
06/01/2015 06:00,2.339,2955.395,3.524,1713.363
06/01/2015 07:00,2.339,2955.395,3.524,1713.363
06/01/2015 08:00,2.339,2955.395,3.524,1713.363
06/01/2015 09:00,2.339,2955.395,3.524,1713.363
06/01/2015 10:00,2.339,2955.395,3.524,1713.363
06/01/2015 11:00,2.339,2955.395,3.524,1713.363
06/01/2015 12:00,2.339,2955.395,3.524,1713.363
06/01/2015 13:00,2.339,2955.395,3.524,1713.363
06/01/2015 14:00,2.339,2955.395,3.524,1713.363
06/01/2015 15:00,2.339,2955.395,3.524,1713.363
06/01/2015 16:00,2.339,2955.395,3.524,1713.363
06/01/2015 17:00,2.339,2955.395,3.524,1713.363
06/01/2015 18:00,2.339,2955.395,3.524,1713.363
06/01/2015 19:00,2.339,2955.395,3.524,1713.363
06/01/2015 20:00,2.339,2955.395,3.524,1713.363
06/01/2015 21:00,2.339,2955.395,3.524,1713.363
06/01/2015 22:00,2.339,2955.395,3.524,1713.363
06/01/2015 23:00,2.339,2955.395,3.524,1713.363
07/01/2015 00:00,2.339,2955.395,3.524,1713.363
07/01/2015 01:00,2.339,2955.395,3.524,1713.363
07/01/2015 02:00,2.339,2955.395,3.524,1713.363
07/01/2015 03:00,2.339,2955.395,3.524,1713.363
07/01/2015 04:00,2.339,2955.395,3.524,1713.363
07/01/2015 05:00,2.339,2955.395,3.524,1713.363
07/01/2015 06:00,2.339,2955.395,3.524,1713.363
07/01/2015 07:00,2.339,2955.395,3.524,1713.363
07/01/2015 08:00,2.339,2955.395,3.524,1713.363
07/01/2015 09:00,2.339,2955.395,3.524,1713.363
07/01/2015 10:00,2.339,2955.395,3.524,1713.363
07/01/2015 11:00,2.339,2955.395,3.524,1713.363
07/01/2015 12:00,2.339,2955.395,3.524,1713.363
07/01/2015 13:00,2.339,2955.395,3.524,1713.363
07/01/2015 14:00,2.339,2955.395,3.524,1713.363
07/01/2015 15:00,2.339,2955.395,3.524,1713.363
07/01/2015 16:00,2.339,2955.395,3.524,1713.363
07/01/2015 17:00,2.339,2955.395,3.524,1713.363
07/01/2015 18:00,2.339,2955.395,3.524,1713.363
07/01/2015 19:00,2.339,2955.395,3.524,1713.363
07/01/2015 20:00,2.339,2955.395,3.524,1713.363
07/01/2015 21:00,2.339,2955.395,3.524,1713.363
07/01/2015 22:00,2.339,2955.395,3.524,1713.363
07/01/2015 23:00,2.339,2955.395,3.524,1713.363
08/01/2015 00:00,2.339,2955.395,3.524,1713.363
08/01/2015 01:00,2.339,2955.395,3.524,1713.363
08/01/2015 02:00,2.339,2955.395,3.524,1713.363
08/01/2015 03:00,2.339,2955.395,3.524,1713.363
08/01/2015 04:00,2.339,2955.395,3.524,1713.363
08/01/2015 05:00,2.339,2955.395,3.524,1713.363
08/01/2015 06:00,2.339,2955.395,3.524,1713.363
08/01/2015 07:00,2.339,2955.395,3.524,1713.363
08/01/2015 08:00,2.339,2955.395,3.524,1713.363
08/01/2015 09:00,2.339,2955.395,3.524,1713.363
08/01/2015 10:00,2.339,2955.395,3.524,1713.363
08/01/2015 11:00,2.339,2955.395,3.524,1713.363
08/01/2015 12:00,2.339,2955.395,3.524,1713.363
08/01/2015 13:00,2.339,2955.395,3.524,1713.363
08/01/2015 14:00,2.339,2955.395,3.524,1713.363
08/01/2015 15:00,2.339,2955.395,3.524,1713.363
08/01/2015 16:00,2.339,2955.395,3.524,1713.363
08/01/2015 17:00,2.339,2955.395,3.524,1713.363
08/01/2015 18:00,2.339,2955.395,3.524,1713.363
08/01/2015 19:00,2.339,2955.395,3.524,1713.363
08/01/2015 20:00,2.339,2955.395,3.524,1713.363
08/01/2015 21:00,2.339,2955.395,3.524,1713.363
